+--------+-----------+------------------------------------------------+---------------------------+------------------------------------------------------------------------+---------------------------------------------------------------+
| Domain | Method    | URI                                            | Name                      | Action                                                                 | Middleware                                                    |
+--------+-----------+------------------------------------------------+---------------------------+------------------------------------------------------------------------+---------------------------------------------------------------+
|        | GET|HEAD  | /                                              | main                      | App\Http\Controllers\SiteController@index                              | App\Http\Middleware\EncryptCookies                            |
|        |           |                                                |                           |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings              |
|        |           |                                                |                           |                                                                        | Vrnvgasu\Localization\Middleware\Localization                 |
|        | POST      | password/email                                 | password.email            | App\Http\Controllers\Auth\ForgotPasswordController@sendResetLinkEmail  | App\Http\Middleware\EncryptCookies                            |
|        |           |                                                |                           |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse       |
|        |           |                                                |                           |                                                                        | Illuminate\Session\Middleware\StartSession                    |
|        |           |                                                |                           |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession             |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\VerifyCsrfToken                           |
|        |           |                                                |                           |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings              |
|        |           |                                                |                           |                                                                        | Vrnvgasu\Localization\Middleware\Localization                 |
|        | GET|HEAD  | password/reset                                 | password.request          | App\Http\Controllers\Auth\ForgotPasswordController@showLinkRequestForm | App\Http\Middleware\EncryptCookies                            |
|        |           |                                                |                           |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse       |
|        |           |                                                |                           |                                                                        | Illuminate\Session\Middleware\StartSession                    |
|        |           |                                                |                           |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession             |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\VerifyCsrfToken                           |
|        |           |                                                |                           |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings              |
|        |           |                                                |                           |                                                                        | Vrnvgasu\Localization\Middleware\Localization                 |
|        | POST      | password/reset                                 | password.update           | App\Http\Controllers\Auth\ResetPasswordController@reset                | App\Http\Middleware\EncryptCookies                            |
|        |           |                                                |                           |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse       |
|        |           |                                                |                           |                                                                        | Illuminate\Session\Middleware\StartSession                    |
|        |           |                                                |                           |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession             |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\VerifyCsrfToken                           |
|        |           |                                                |                           |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings              |
|        |           |                                                |                           |                                                                        | Vrnvgasu\Localization\Middleware\Localization                 |
|        | GET|HEAD  | password/reset/{token}                         | password.reset            | App\Http\Controllers\Auth\ResetPasswordController@showResetForm        | App\Http\Middleware\EncryptCookies                            |
|        |           |                                                |                           |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse       |
|        |           |                                                |                           |                                                                        | Illuminate\Session\Middleware\StartSession                    |
|        |           |                                                |                           |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession             |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\VerifyCsrfToken                           |
|        |           |                                                |                           |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings              |
|        |           |                                                |                           |                                                                        | Vrnvgasu\Localization\Middleware\Localization                 |
|        | GET|HEAD  | test                                           | test                      | Closure                                                                | App\Http\Middleware\EncryptCookies                            |
|        |           |                                                |                           |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse       |
|        |           |                                                |                           |                                                                        | Illuminate\Session\Middleware\StartSession                    |
|        |           |                                                |                           |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession             |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\VerifyCsrfToken                           |
|        |           |                                                |                           |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings              |
|        |           |                                                |                           |                                                                        | Vrnvgasu\Localization\Middleware\Localization                 |
|        | GET|HEAD  | vrnvgasu/locales/change/{locale}               | vrnvgasu.locales.change   | Vrnvgasu\Localization\Controllers\LocaleController@change              | App\Http\Middleware\EncryptCookies                            |
|        |           |                                                |                           |                                                                        | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse       |
|        |           |                                                |                           |                                                                        | Illuminate\Session\Middleware\StartSession                    |
|        |           |                                                |                           |                                                                        | Illuminate\View\Middleware\ShareErrorsFromSession             |
|        |           |                                                |                           |                                                                        | App\Http\Middleware\VerifyCsrfToken                           |
|        |           |                                                |                           |                                                                        | Illuminate\Routing\Middleware\SubstituteBindings              |
+--------+-----------+------------------------------------------------+---------------------------+------------------------------------------------------------------------+---------------------------------------------------------------+
